image,name,role,king,current-status,hasJob,wikipedia,resigned,context
assets/binyamin-netanyahu.png,בנימין נתניהו,ראש הממשלה,true,,true,https://w.wiki/7EoR,,
assets/almog-cohen.png,אלמוג כהן,חבר כנסת,,,,https://w.wiki/7nYE,,
assets/amichai-eliyau.png,עמיחי אליהו,שר המורשת,true,,true,https://w.wiki/7nYF,,
assets/amichai-shikli.png,עמיחי שיקלי,שר התפוצות והמאבק באנטישמיות והשר לשוויון חברתי,true,,true,https://w.wiki/7nYG,,
assets/amir-ochana.jpeg,אמיר אוחנה,יושב ראש הכנסת,true,,true,https://w.wiki/7nYB,,
assets/amit-halevi.png,עמית הלוי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%99%D7%AA_%D7%94%D7%9C%D7%95%D7%9,,
assets/ariel-boso.png,אוריאל בוסו,שר הבריאות,true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A8%D7%99%D7%90%D7%9C_%D7%91%D7%95%D7%A1%D7%9,,"* 12.10.2023 - מנויו כשר הבריאות אושר בכנסת "
assets/ariel-klener.png,אריאל קלנר,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%A8%D7%99%D7%90%D7%9C_%D7%A7%D7%9C%D7%A0%D7%A,,
assets/arye-machluf-deri.png,אריה מכלוף דרעי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%A8%D7%99%D7%94_%D7%93%D7%A8%D7%A2%D7%9,,
assets/avi-dichter.png,אבי דיכטר,שר החקלאות,true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%99_%D7%93%D7%99%D7%9B%D7%98%D7%A,,
assets/avi-maoz.png,אבי מעוז,סגן שר במשרד ראש הממשלה,true,,true,https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%99%D7%97%D7%99_%D7%A9%D7%99%D7%A7%D7%9C%D7%9,,
assets/avihai-avrham-boaron.png,אביחי בוארון,,,סיים את תפקידו כחבר כנסת,,https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%99%D7%97%D7%99_%D7%91%D7%95%D7%90%D7%A8%D7%95%D7%9,true,"* 12.10.2023 - שרת ההסברה, גלית דיסטל אטבריאן, הודיעה על התפטרותה מהתפקיד וצפויה לחזור לכהן כחבר כנסת. במסגרת החוק הנורווגי בוארון צפוי לסיים את תפקידו"
assets/avrahm-bezalhel.png,אברהם בצאלאל,יושב ראש הוועדה לצמצום הפערים החברתיים בפריפריה,,,true,https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%A8%D7%94%D7%9D_%D7%91%D7%A6%D7%9C%D7%90%D7%9,,
assets/bezalel-smotriz.png,בצלאל סמוטריץ,שר האוצר ושר במשרד הביטחון,true,,true,https://he.wikipedia.org/wiki/%D7%91%D7%A6%D7%9C%D7%90%D7%9C_%D7%A1%D7%9E%D7%95%D7%98%D7%A8%D7%99%D7%A5%2,,
assets/boaz-bismot.png,בועז ביסמוט,"יושב ראש הוועדה לענייני התמכרויות, סמים ואתגרי הצעירים בישראל",,,true,https://he.wikipedia.org/wiki/%D7%91%D7%95%D7%A2%D7%96_%D7%91%D7%99%D7%A1%D7%9E%D7%95%D7%9,,
assets/dan-iluz.png,דן אילוז,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%93%D7%9F_%D7%90%D7%99%D7%9C%D7%95%D7%9,,
assets/dani-danon.png,דני דנון,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%93%D7%A0%D7%99_%D7%93%D7%A0%D7%95%D7%9,,
assets/david-amsalem.png,דוד אמסלם,"השר לשיתוף פעולה אזורי, שר במשרד המשפטים והשר המקשר בין הממשלה לכנסת",true,,true,https://he.wikipedia.org/wiki/%D7%93%D7%95%D7%93%D7%99_%D7%90%D7%9E%D7%A1%D7%9C%D7%9,,
assets/david-bitan.png,דוד ביטן,יושב ראש ועדת הכלכלה,,,true,https://he.wikipedia.org/wiki/%D7%93%D7%95%D7%93_%D7%91%D7%99%D7%98%D7%9,,
assets/eli-cohen.png,אלי כהן,שר החוץ,true,,true,https://w.wiki/7nXi,,
assets/eli-dalal.png,אלי דלל,יושב-ראש הוועדה המיוחדת לזכויות הילד,,,true,https://he.wikipedia.org/wiki/%D7%90%D7%9C%D7%99%D7%94%D7%95_%D7%93%D7%9C%D7%9,,
assets/eliyau-bruchi.png,אליהו ברוכי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%9C%D7%99%D7%94%D7%95_%D7%91%D7%A8%D7%95%D7%9B%D7%9,,
assets/eliyau-revivo.png,אליהו רביבו,יושב ראש הועדה המיוחדת לעובדים זרים,,,true,https://he.wikipedia.org/wiki/%D7%90%D7%9C%D7%99%D7%94%D7%95_%D7%A8%D7%91%D7%99%D7%91%D7%9,,
assets/erez-malol.png,ארז מלול,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%A8%D7%96_%D7%9E%D7%9C%D7%95%D7%9,,
assets/galit-distel-atberian.png,גלית דיסטל-אטבריאן,חברת כנסת,,התפטרה מתפקידה כשרת ההסברה,,https://he.wikipedia.org/wiki/%D7%92%D7%9C%D7%99%D7%AA_%D7%93%D7%99%D7%A1%D7%98%D7%9C-%D7%90%D7%98%D7%91%D7%A8%D7%99%D7%90%D7%9,true,* 12.10.2023 - התפטרה מתפקידה כשרת ההסברה
assets/gila-gamliel.png,גילה גמליאל,שרת המודיעין,true,,true,https://he.wikipedia.org/wiki/%D7%92%D7%99%D7%9C%D7%94_%D7%92%D7%9E%D7%9C%D7%99%D7%90%D7%9,,
assets/haim-biton.png,חיים ביטון,שר במשרד החינוך,true,,true,https://he.wikipedia.org/wiki/%D7%97%D7%99%D7%99%D7%9D_%D7%91%D7%99%D7%98%D7%95%D7%9F,,
assets/haim-katz.png,חיים כץ,שר התיירות,true,,true,https://he.wikipedia.org/wiki/%D7%97%D7%99%D7%99%D7%9D_%D7%9B%D7%A5,,
assets/hanoch-dov-milbizki.png,חנוך דב מילביצקי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%97%D7%A0%D7%95%D7%9A_%D7%9E%D7%99%D7%9C%D7%91%D7%99%D7%A6%D7%A7%D7%99,,
assets/hava-ety-ataya.png,אתי חוה עַטִיָה,חברת כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%AA%D7%99_%D7%A2%D7%98%D7%99%D7%99%D7%94),,
assets/idit-silman.png,עידית סילמן,שרה להגנת הסביבה,true,,true,https://he.wikipedia.org/wiki/%D7%A2%D7%99%D7%93%D7%99%D7%AA_%D7%A1%D7%99%D7%9C%D7%9E%D7%9F),,
assets/israel-ichler.png,ישראל יצחק אייכלר,יושב ראש ועדת העבודה והרווחה וסגן יושב ראש הכנסת,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A9%D7%A8%D7%90%D7%9C_%D7%90%D7%99%D7%99%D7%9B%D7%9C%D7%A8),,
assets/israel-katz.png,ישראל כץ,שר האנרגיה והתשתיות,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A9%D7%A8%D7%90%D7%9C_%D7%9B%22%D7%A5_(%D7%94%D7%9C%D7%99%D7%9B%D7%95%D7%93)),,
assets/itamar-ben-gvir.png,איתמר בן גביר,השר לביטחון לאומי,true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%99%D7%AA%D7%9E%D7%A8_%D7%91%D7%9F_%D7%92%D7%91%D7%99%D7%A8),,
assets/izak-goldknof.png,יצחק יששכר גולדקנופף,שר הבינוי והשיכון,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A6%D7%97%D7%A7_%D7%92%D7%95%D7%9C%D7%93%D7%A7%D7%A0%D7%95%D7%A4%D7%A3,,
assets/izak-shimon-vaserlof.png,יצחק שמעון וסרלאוף,"שר הנגב, הגליל והחוסן הלאומי",true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A6%D7%97%D7%A7_%D7%95%D7%A1%D7%A8%D7%9C%D7%90%D7%95%D7%A3,,
assets/izhak-kroizer.png,יצחק (איציק) קרויזר,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%99%D7%A6%D7%97%D7%A7_%D7%A7%D7%A8%D7%95%D7%99%D7%96%D7%A8,,
assets/izhak-zehev-pindrus.png,יצחק זאב פִּינְדְרוּס,יושב ראש הוועדה המיוחדת לפניות הציבור,,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A6%D7%97%D7%A7_%D7%A4%D7%99%D7%A0%D7%93%D7%A8%D7%95%D7%A1,,
assets/ketty-katrin-shitrit.png,קטרין (קטי) פרץ-שטרית,,,,,https://he.wikipedia.org/wiki/%D7%A7%D7%98%D7%99_%D7%A9%D7%98%D7%A8%D7%99%D7%AA,,
assets/limor-son-har-melech.png,לימור סוֹן הר-מלך,יושב ראש הוועדה המיוחדת לעניין הקרן לאזרחי ישראל,,,true,https://he.wikipedia.org/wiki/%D7%9C%D7%99%D7%9E%D7%95%D7%A8_%D7%A1%D7%95%D7%9F_%D7%94%D7%A8-%D7%9E%D7%9C%D7%9A,,
assets/machluf-miki-zohar.png,מכלוף (מיקי) זוהר," שר התרבות והספורט",true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%99%D7%A7%D7%99_%D7%96%D7%95%D7%94%D7%A8,,
assets/mai-golan.png,פלורה מאי בדרה-גולן,השרה לקידום מעמד האישה,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%90%D7%99_%D7%92%D7%95%D7%9C%D7%9F,,
assets/meir-porush.png,מֵאִיר פֹּרוּשׁ,שר ירושלים ומסורת ישראל,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%90%D7%99%D7%A8_%D7%A4%D7%A8%D7%95%D7%A9,,
assets/michael-malkieli.png,מיכאל משה מלכיאלי," השר לשירותי דת",true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%99%D7%9B%D7%90%D7%9C_%D7%9E%D7%9C%D7%9B%D7%99%D7%90%D7%9C%D7%99,,
assets/michal-miriam-voldinger.png,מיכל מרים ווֹלדיגר,סגנית שר האוצר,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%99%D7%9B%D7%9C_%D7%95%D7%95%D7%9C%D7%93%D7%99%D7%92%D7%A8,,
assets/miri-miriam-regev.png,מירי (מרים) רגב,שרת התחבורה והבטיחות בדרכים,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%99%D7%A8%D7%99_%D7%A8%D7%92%D7%91,,
assets/moshe-abutbul.png,משה אבוטבול,סגן שר החקלאות,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%90%D7%91%D7%95%D7%98%D7%91%D7%95%D7%9C,,
assets/moshe-arbel.png,משה ארבל,שר הפנים ושר הבריאות,true,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%90%D7%A8%D7%91%D7%9C,,
assets/moshe-gafni.png,משה רפאל גפני,יושב ראש ועדת הכספים,,,true,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%92%D7%A4%D7%A0%D7%99,,
assets/moshe-pesel.png,משה (מושיקו) פסל,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%A4%D7%A1%D7%9C,,
assets/moshe-rot.png,משה שמעון רוט,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%A8%D7%95%D7%98,,
assets/moshe-saada.png,משה סעדה,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%A1%D7%A2%D7%93%D7%94,,
assets/moshe-solomon.png,משה סולומון,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94_%D7%A1%D7%95%D7%9C%D7%95%D7%9E%D7%95%D7%9F,,
assets/nir-barket.png,ניר ברקת,שר הכלכלה והתעשייה,true,,true,https://he.wikipedia.org/wiki/%D7%A0%D7%99%D7%A8_%D7%91%D7%A8%D7%A7%D7%AA,,
assets/nisim-vatori.png,ניסים ואטורי,סגן יושב ראש הכנסת,true,,true,https://he.wikipedia.org/wiki/%D7%A0%D7%99%D7%A1%D7%99%D7%9D_%D7%95%D7%90%D7%98%D7%95%D7%A8%D7%99,,
assets/ofir-akonis.png,אופיר אָקוּנִיס,"שר המדע, החדשנות והטכנולוגיה",true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A4%D7%99%D7%A8_%D7%90%D7%A7%D7%95%D7%A0%D7%99%D7%A1,,
assets/ofir-katz.png,אופיר כץ,יושב ראש ועדת הכנסת,,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A4%D7%99%D7%A8_%D7%9B%D7%A5,,
assets/amichai-eliyau.png,עמיחי בן־אליהו,שר המורשת,true,,true,https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%99%D7%97%D7%99_%D7%90%D7%9C%D7%99%D7%94%D7%95,,
assets/ofir-sofer.png,אופיר סופר," שר העלייה והקליטה",true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A4%D7%99%D7%A8_%D7%A1%D7%95%D7%A4%D7%A8,,
assets/ohad-tal.png,אוהד טל,יושב ראש הוועדה למיזמים ציבוריים,,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%94%D7%93_%D7%98%D7%9C,,
assets/osher-shkalim.png,אושר שקלים,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A9%D7%A8_%D7%A9%D7%A7%D7%9C%D7%99%D7%9D,,
assets/sason-sasi-gueta.png,ששון ששי גואטה,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%A9%D7%A9%D7%95%D7%9F_%D7%92%D7%95%D7%90%D7%98%D7%94,,
assets/shalum-danino.png,שלום דנינו,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%A9%D7%9C%D7%95%D7%9D_%D7%93%D7%A0%D7%99%D7%A0%D7%95,,
assets/shimha-rotman.png,שמחה דן רוטמן,"יושב ראש ועדת החוקה, חוק ומשפט",,,true,https://he.wikipedia.org/wiki/%D7%A9%D7%9E%D7%97%D7%94_%D7%A8%D7%95%D7%98%D7%9E%D7%9F,,
assets/shlomo-kery.png,שלמה קַרְעי," שר התקשורת",,,true,https://he.wikipedia.org/wiki/%D7%A9%D7%9C%D7%9E%D7%94_%D7%A7%D7%A8%D7%A2%D7%99,,
assets/simon-moshiashvili.png,סימיון (סימון) מושיאשוילי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%A1%D7%99%D7%9E%D7%99%D7%95%D7%9F_%D7%9E%D7%95%D7%A9%D7%99%D7%90%D7%A9%D7%95%D7%99%D7%9C%D7%99,,
assets/tali-gotlib.png,טלי (רויטל) גוטליב,חברת כנסת,,,,https://he.wikipedia.org/wiki/%D7%98%D7%9C%D7%99_%D7%92%D7%95%D7%98%D7%9C%D7%99%D7%91,,
assets/uri-makleb.png,ישראל מאיר אורי מקלב,סגן שר לפיתוח ותחבורה חרדית,true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A8%D7%99_%D7%9E%D7%A7%D7%9C%D7%91,,
assets/urit-strok.png,אורית מלכה סטרוּק,שרת ההתיישבות והמשימות הלאומיות,true,,true,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A8%D7%99%D7%AA_%D7%A1%D7%98%D7%A8%D7%95%D7%A7,,
assets/yaacov-tesler.png,יואל יעקב (יענקי) טסלר," סגן שר התרבות והספורט",,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A2%D7%A7%D7%91_%D7%98%D7%A1%D7%9C%D7%A8,,
assets/yaakov-asher.png,יעקב אשר,יושב ראש ועדת הפנים והגנת הסביבה,,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A2%D7%A7%D7%91_%D7%90%D7%A9%D7%A8,,
assets/yaakov-margi.png,יעקב מרגי,שר הרווחה והביטחון החברתי,,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A2%D7%A7%D7%91_%D7%9E%D7%A8%D7%92%D7%99,,
assets/yariv-levin.png,יריב גדעון לוין,שר המשפטים וסגן ראש הממשלה,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A8%D7%99%D7%91_%D7%9C%D7%95%D7%99%D7%9F,,
assets/yinon-azulai.png,ינון אזולאי,יושב ראש ועדת האתיקה,,,true,https://he.wikipedia.org/wiki/%D7%99%D7%A0%D7%95%D7%9F_%D7%90%D7%96%D7%95%D7%9C%D7%90%D7%99,,
assets/yoav-ben-zor.png,יואב בן צור,שר העבודה,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%90%D7%91_%D7%91%D7%9F_%D7%A6%D7%95%D7%A8,,
assets/yoav-galant.png,יואב גלנט,שר הבטחון,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%90%D7%91_%D7%92%D7%9C%D7%A0%D7%98,,
assets/yoav-kish.png,יואב קיש,שר החינוך,true,,true,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%90%D7%91_%D7%A7%D7%99%D7%A9,,
assets/yonatan-misriki.png,יונתן (יוני) מישרקי,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%A0%D7%AA%D7%9F_%D7%9E%D7%99%D7%A9%D7%A8%D7%A7%D7%99,,
assets/yosef-tayeb.png,יוסף (יוסי) טייב,"יושב ראש ועדת החינוך, התרבות והספורט",,,true,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%A1%D7%99_%D7%98%D7%99%D7%99%D7%91,,
assets/yuli-yuel-edelstein.png,יולי יואל אדלשטיין,יושב ראש ועדת החוץ והביטחון,,,true,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%9C%D7%99_%D7%90%D7%93%D7%9C%D7%A9%D7%98%D7%99%D7%99%D7%9F,,
assets/zaga-zangesh-malko.png,צֶגָה (צגנש) מֶלָקוּ,חברת כנסת,,,,https://he.wikipedia.org/wiki/%D7%A6%D7%92%D7%94_%D7%9E%D7%9C%D7%A7%D7%95,,
assets/zvi-yedidya-shukut.png,צבי ידידיה סוכות,חבר כנסת,,,,https://he.wikipedia.org/wiki/%D7%A6%D7%91%D7%99_%D7%A1%D7%95%D7%9B%D7%95%D7%AA,,
assets/zvika-fogel.png,צביקה פוגל,יושב ראש הוועדה לביטחון לאומי,,,true,https://he.wikipedia.org/wiki/%D7%A6%D7%91%D7%99%D7%A7%D7%94_%D7%A4%D7%95%D7%92%D7%9C,,
